[INFO | _internal | line 97] 2025-05-19T17:34:03+0800: [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5500
[INFO | _internal | line 97] 2025-05-19T17:34:03+0800: [33mPress CTRL+C to quit[0m
[INFO | _internal | line 97] 2025-05-19T17:34:03+0800:  * Restarting with stat
[WARNING | _internal | line 97] 2025-05-19T17:34:04+0800:  * Debugger is active!
[INFO | _internal | line 97] 2025-05-19T17:34:04+0800:  * Debugger PIN: 928-822-166
[INFO | _internal | line 97] 2025-05-19T17:34:06+0800: 127.0.0.1 - - [19/May/2025 17:34:06] "[36mGET / HTTP/1.1[0m" 304 -
[INFO | _internal | line 97] 2025-05-19T17:34:06+0800: 127.0.0.1 - - [19/May/2025 17:34:06] "[36mGET /css.css HTTP/1.1[0m" 304 -
[INFO | _internal | line 97] 2025-05-19T17:34:06+0800: 127.0.0.1 - - [19/May/2025 17:34:06] "[33mGET /style.css HTTP/1.1[0m" 404 -
[INFO | _internal | line 97] 2025-05-19T17:34:06+0800: 127.0.0.1 - - [19/May/2025 17:34:06] "[36mGET /script.js HTTP/1.1[0m" 304 -
[INFO | _internal | line 97] 2025-05-19T17:34:12+0800: 127.0.0.1 - - [19/May/2025 17:34:12] "[36mGET / HTTP/1.1[0m" 304 -
[INFO | _internal | line 97] 2025-05-19T17:34:12+0800: 127.0.0.1 - - [19/May/2025 17:34:12] "[36mGET /css.css HTTP/1.1[0m" 304 -
[INFO | _internal | line 97] 2025-05-19T17:34:12+0800: 127.0.0.1 - - [19/May/2025 17:34:12] "[33mGET /style.css HTTP/1.1[0m" 404 -
[INFO | _internal | line 97] 2025-05-19T17:34:12+0800: 127.0.0.1 - - [19/May/2025 17:34:12] "[36mGET /script.js HTTP/1.1[0m" 304 -
[INFO | _internal | line 97] 2025-05-19T17:34:15+0800:  * Detected change in 'c:\\Users\\Neil\\Documents\\artus\\dlsud\\dfa-website\\backend\\app.py', reloading
[INFO | _internal | line 97] 2025-05-19T17:34:15+0800:  * Restarting with stat
[WARNING | _internal | line 97] 2025-05-19T17:34:15+0800:  * Debugger is active!
[INFO | _internal | line 97] 2025-05-19T17:34:15+0800:  * Debugger PIN: 928-822-166
[INFO | _internal | line 97] 2025-05-19T17:34:21+0800: [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5500
[INFO | _internal | line 97] 2025-05-19T17:34:21+0800: [33mPress CTRL+C to quit[0m
[INFO | _internal | line 97] 2025-05-19T17:34:21+0800:  * Restarting with stat
[WARNING | _internal | line 97] 2025-05-19T17:34:21+0800:  * Debugger is active!
[INFO | _internal | line 97] 2025-05-19T17:34:21+0800:  * Debugger PIN: 928-822-166
[INFO | _internal | line 97] 2025-05-19T17:34:22+0800: 127.0.0.1 - - [19/May/2025 17:34:22] "[36mGET / HTTP/1.1[0m" 304 -
[INFO | _internal | line 97] 2025-05-19T17:34:22+0800: 127.0.0.1 - - [19/May/2025 17:34:22] "[36mGET /css.css HTTP/1.1[0m" 304 -
[INFO | _internal | line 97] 2025-05-19T17:34:22+0800: 127.0.0.1 - - [19/May/2025 17:34:22] "[33mGET /style.css HTTP/1.1[0m" 404 -
[INFO | _internal | line 97] 2025-05-19T17:34:22+0800: 127.0.0.1 - - [19/May/2025 17:34:22] "[36mGET /script.js HTTP/1.1[0m" 304 -
[INFO | _internal | line 97] 2025-05-19T17:34:35+0800: 127.0.0.1 - - [19/May/2025 17:34:35] "[36mGET / HTTP/1.1[0m" 304 -
[INFO | _internal | line 97] 2025-05-19T17:34:35+0800: 127.0.0.1 - - [19/May/2025 17:34:35] "[36mGET /css.css HTTP/1.1[0m" 304 -
[INFO | _internal | line 97] 2025-05-19T17:34:35+0800: 127.0.0.1 - - [19/May/2025 17:34:35] "GET /style.css HTTP/1.1" 200 -
[INFO | _internal | line 97] 2025-05-19T17:34:35+0800: 127.0.0.1 - - [19/May/2025 17:34:35] "[36mGET /script.js HTTP/1.1[0m" 304 -
[INFO | _internal | line 97] 2025-05-19T17:34:40+0800:  * Detected change in 'c:\\Users\\Neil\\Documents\\artus\\dlsud\\dfa-website\\backend\\app.py', reloading
[INFO | _internal | line 97] 2025-05-19T17:34:40+0800:  * Restarting with stat
[WARNING | _internal | line 97] 2025-05-19T17:34:40+0800:  * Debugger is active!
[INFO | _internal | line 97] 2025-05-19T17:34:40+0800:  * Debugger PIN: 928-822-166
[INFO | _internal | line 97] 2025-05-19T17:35:22+0800: [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5500
[INFO | _internal | line 97] 2025-05-19T17:35:22+0800: [33mPress CTRL+C to quit[0m
[INFO | _internal | line 97] 2025-05-19T17:35:22+0800:  * Restarting with stat
[WARNING | _internal | line 97] 2025-05-19T17:35:22+0800:  * Debugger is active!
[INFO | _internal | line 97] 2025-05-19T17:35:22+0800:  * Debugger PIN: 928-822-166
[INFO | _internal | line 97] 2025-05-19T17:35:25+0800: 127.0.0.1 - - [19/May/2025 17:35:25] "[36mGET / HTTP/1.1[0m" 304 -
[INFO | _internal | line 97] 2025-05-19T17:35:25+0800: 127.0.0.1 - - [19/May/2025 17:35:25] "[36mGET /css.css HTTP/1.1[0m" 304 -
[INFO | _internal | line 97] 2025-05-19T17:35:25+0800: 127.0.0.1 - - [19/May/2025 17:35:25] "[36mGET /style.css HTTP/1.1[0m" 304 -
[INFO | _internal | line 97] 2025-05-19T17:35:25+0800: 127.0.0.1 - - [19/May/2025 17:35:25] "[36mGET /script.js HTTP/1.1[0m" 304 -
[INFO | _internal | line 97] 2025-05-19T17:43:39+0800: [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5500
[INFO | _internal | line 97] 2025-05-19T17:43:39+0800: [33mPress CTRL+C to quit[0m
[INFO | _internal | line 97] 2025-05-19T17:43:39+0800:  * Restarting with stat
[WARNING | _internal | line 97] 2025-05-19T17:43:39+0800:  * Debugger is active!
[INFO | _internal | line 97] 2025-05-19T17:43:39+0800:  * Debugger PIN: 928-822-166
[INFO | _internal | line 97] 2025-05-19T17:43:42+0800: 127.0.0.1 - - [19/May/2025 17:43:42] "[36mGET / HTTP/1.1[0m" 304 -
[INFO | _internal | line 97] 2025-05-19T17:43:42+0800: 127.0.0.1 - - [19/May/2025 17:43:42] "[36mGET /css.css HTTP/1.1[0m" 304 -
[INFO | _internal | line 97] 2025-05-19T17:43:42+0800: 127.0.0.1 - - [19/May/2025 17:43:42] "[36mGET /style.css HTTP/1.1[0m" 304 -
